review_id,user_id,product_id,review_title,review_content,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,img_link,product_link,user_name,password
R1TBI06WZKGIRG,AE3AAKFCFKJRKT76B4KMGZGIQNOQ,B0BPCJM7TB,Very low power and quality,,"WIDEWINGS Electric Handheld Milk Wand Mixer Frother for Latte Coffee Hot Milk, Milk Frother for Coffee, Egg Beater, Hand Blender, Coffee Beater with Stand",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,259.0,999.0,0.74,4.0,43.0,"The battery operated milk frother is easy to control and easy to clean, use with 2 AA batteries. Handheld version makes the frother easy to use by hand. Battery operated milk frother will be very easy to install.|15 seconds is enough to make cup of frothy drink by this milk frother, you can use it as coffee frother, latte frother, foam maker, hot chocolate maker, matcha whisk and other drink blender. Note Not recommended for heavy usage|WIDEWINGS milk frother can be used for cappuccino, caffè latte, hot chocolate, frappè, milkshake and any other drinks. It’s easy to make drinks by this milk frother handheld version.|Not Included for safety , please insert new batteries in opposite direction only|OPERATED BY AA 1.5 V x 2 Batteries (NOT included) & Color send as per availabilty.",https://m.media-amazon.com/images/I/41sJ4KQa5xL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/WIDEWINGS-Electric-Handheld-Frother-Blender/dp/B0BPCJM7TB/ref=sr_1_205?qid=1672923601&s=kitchen&sr=1-205,"ShashankVerma","ShashankVerma"
R2WAUSC1WTJAI1,AHU7IIQ2UVTKGV6WW7KMOU6LTXFA,B0BPCJM7TB,Nice product I like this product,,"WIDEWINGS Electric Handheld Milk Wand Mixer Frother for Latte Coffee Hot Milk, Milk Frother for Coffee, Egg Beater, Hand Blender, Coffee Beater with Stand",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,259.0,999.0,0.74,4.0,43.0,"The battery operated milk frother is easy to control and easy to clean, use with 2 AA batteries. Handheld version makes the frother easy to use by hand. Battery operated milk frother will be very easy to install.|15 seconds is enough to make cup of frothy drink by this milk frother, you can use it as coffee frother, latte frother, foam maker, hot chocolate maker, matcha whisk and other drink blender. Note Not recommended for heavy usage|WIDEWINGS milk frother can be used for cappuccino, caffè latte, hot chocolate, frappè, milkshake and any other drinks. It’s easy to make drinks by this milk frother handheld version.|Not Included for safety , please insert new batteries in opposite direction only|OPERATED BY AA 1.5 V x 2 Batteries (NOT included) & Color send as per availabilty.",https://m.media-amazon.com/images/I/41sJ4KQa5xL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/WIDEWINGS-Electric-Handheld-Frother-Blender/dp/B0BPCJM7TB/ref=sr_1_205?qid=1672923601&s=kitchen&sr=1-205,"ramya","ramya"
RC7IDRI4JEBY7,AFLYLUQJLNGO32IJITTXKWO2YOCA,B0B84QN4CN,Rahul Mallah,,Wipro Vesta 1200 Watt GD201 Lightweight Automatic Dry Iron| Quick Heat Up| Stylish & Sleek |Anti bacterial German Weilburger Double Coated Soleplate |2 Years Warranty,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",660.0,1100.0,0.4,3.6,91.0,Wipro Vesta 1200 Watt Light Weight Automatic Dry Iron With German Anti Bacterial Soleplate Coating,https://m.media-amazon.com/images/I/314V87LweLL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Lightweight-Automatic-bacterial-Weilburger-Soleplate/dp/B0B84QN4CN/ref=sr_1_342?qid=1672923609&s=kitchen&sr=1-342,"Rahul Mallah","Rahul Mallah"
R1U0718A15KBBU,AGIC6PASSVB4T3KTZHK6ADD23GCA,B09F9YQQ7B,Worth using since 1.5 years,,Redmi 80 cm (32 inches) Android 11 Series HD Ready Smart LED TV | L32M6-RA/L32M7-RA (Black),"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",13999.0,24999.0,0.44,4.2,45238.0,"Resolution: HD Ready (1366 x 768) | Refresh Rate: 60 hertz | 178 Degree wide viewing angle|Connectivity: 2 HDMI ports to connect set top box, Blu-Ray players, gaming console | 2 USB ports to connect hard drives and other USB devices | 3.5mm to connect your headphones | Bluetooth 5.0 to connect Bluetooth speakers, earphones and TWS earphones|Sound: 20 Watts Powerful Stereo Speakers | Dolby Audio | DTS Virtual: X and DTS-HD | Dolby Atmos pass through ARC port|Smart TV Features : Android TV 11 | Chromecast built-in | PatchWall 4 with IMDb integration | Kids Mode with Parental Lock | 75+ Free Live Channels | Universal search | Language Universe (16+ Languages) | India's Top 10 | Miracast | Supported Apps: Prime Video | Netflix | Disney + Hotstar | YouTube | Apple TV | 5000+ apps from Play Store | Auto Low Latency Mode | Quad core processor | Dual band Wi-Fi | 1GB RAM + 8GB Storage|Display: A+ Grade LED panel | Vivid Picture Engine | Detailed Picture Controls | Ultra bright screen | Dynamic contrast | Dynamic backlight|Warranty Information: 1 year comprehensive warranty on product and 1 year additional on Panel provided by the brand from the date of purchase|Easy Returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description provided|Video capture format :avi, mp4,Included components :1 led tv, 2 table stand base, 1 user manual, 1 remote control, 4 screws,resolution :720p",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41611VFTGwL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Redmi-inches-Ready-L32M6-RA-Android/dp/B09F9YQQ7B/ref=sr_1_72?qid=1672909126&s=electronics&sr=1-72,"viswanath Raju","viswanath Raju"
R32BCA8W6W1KIF,AHX4KZVASMGQQOST4T2RAQUZTLCA,B08ZXZ362Z,Good for beginners or minor repairs,,"akiara - Makes life easy Mini Sewing Machine for Home Tailoring use | Mini Silai Machine with Sewing Kit Set Sewing Box with Thread Scissors, Needle All in One Sewing Accessories (White & Purple)",Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,1563.0,3098.0,0.5,3.5,2283.0,"PORTABLE MINI SEWING MACHINE with threads and needle box that includes 11 colors of sewing thread, 24 needles, 1 scissors, 25X Transparent Button, 25X White Buttons, 25X Blue Buttons, 2X Dress Hooks, 32 Color Pin, seam ripper, Thimble.|NON COMPATIBLE FABRICS are Thick fabrics like denim, velvet and other thick fabrics. BUILT IN WINDING POLE and spool assist to rewind the bobbins when you turn on the machine, easy for bobbins replacement.|Sews in a DURABLE CHAIN LOCKING Stitch. Adjustable Straight Stitch and Reverse Sewing - Practical Mini Machine for Mending, Hemming and Basic Sewing.; Choice Of FOOT PEDAL Or AUTO SEWING Mode - If It's Not Convenient to Use The Foot Pedal, You Can Set The Sewing Speed To Either H For High Or L For Low. Small and PORTABLE - Runs on Either AC/DC POWER|SIMPLE INSTRUCTIONS: it is necessary to read the instructions in user manual before use sewing machine, knowing the right method. CONTACT US by whatsapp on akiara[dot]in for any further guidance|Color Name: White N Purple; Material Type: Plastic",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/51WNhYBloRL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/akiara-Tailoring-Stitching-Scissors-Accessories/dp/B08ZXZ362Z/ref=sr_1_493?qid=1672923617&s=kitchen&sr=1-493,"Kirti Gupta","Kirti Gupta"
R39210FVK81Z0W,AHX47N6TUNADPXMMQKVASVBNIHJA,B08ZXZ362Z,Good product,,"akiara - Makes life easy Mini Sewing Machine for Home Tailoring use | Mini Silai Machine with Sewing Kit Set Sewing Box with Thread Scissors, Needle All in One Sewing Accessories (White & Purple)",Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,1563.0,3098.0,0.5,3.5,2283.0,"PORTABLE MINI SEWING MACHINE with threads and needle box that includes 11 colors of sewing thread, 24 needles, 1 scissors, 25X Transparent Button, 25X White Buttons, 25X Blue Buttons, 2X Dress Hooks, 32 Color Pin, seam ripper, Thimble.|NON COMPATIBLE FABRICS are Thick fabrics like denim, velvet and other thick fabrics. BUILT IN WINDING POLE and spool assist to rewind the bobbins when you turn on the machine, easy for bobbins replacement.|Sews in a DURABLE CHAIN LOCKING Stitch. Adjustable Straight Stitch and Reverse Sewing - Practical Mini Machine for Mending, Hemming and Basic Sewing.; Choice Of FOOT PEDAL Or AUTO SEWING Mode - If It's Not Convenient to Use The Foot Pedal, You Can Set The Sewing Speed To Either H For High Or L For Low. Small and PORTABLE - Runs on Either AC/DC POWER|SIMPLE INSTRUCTIONS: it is necessary to read the instructions in user manual before use sewing machine, knowing the right method. CONTACT US by whatsapp on akiara[dot]in for any further guidance|Color Name: White N Purple; Material Type: Plastic",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/51WNhYBloRL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/akiara-Tailoring-Stitching-Scissors-Accessories/dp/B08ZXZ362Z/ref=sr_1_493?qid=1672923617&s=kitchen&sr=1-493,"krishna chaudhari","krishna chaudhari"
R3160KII7MBSDT,AHW52L6QGPO7TTN7LC3B5JVJNRDQ,B08CHKQ8D4,I don’t like this product,,"Wayona Type C to Lightning MFI Certified 20W Fast charging Nylon Braided USB C Cable for iPhone 14, 14 Pro, 14 Pro Max, 14 Plus, 13, 13 Pro, 13 Pro Max, 13 Mini, 12, 12 Pro, 11, 11 Pro Max iPhone 12 Mini, X, 8 (2M, Grey)",Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,719.0,1499.0,0.52,4.1,1045.0,"Power Delivery Fast Charging: Charge your iPhone 12 from 0% to 50% in just 30 mins. Wayona USB C to Lightning Cable supports fast charging for iPhone 14, 14 Plus, 14 Pro, 14 Pro Max,13, 13 Pro, 13 Pro Max, 13 Mini, 12, 12 Mini, 12 Pro, 12 Pro Max, 11, 11 Pro, 11 Pro Max, SE, X, XS, XR, XS Max, 8, 8 Plus, and other later models when using your Type C Power Delivery Charger (including 18W, 20W, 29W, 30W, 61W, or 87W USB C Power Adapter).|New C94 Connector: This cable uses the Newest MFI Certified C94 Chip which is specially designed for fast charging, whose color is different from the previous C48 connector end. Charging Speeds 2.5× Faster.|Compatibility List: Wayona USB C to Lightning cable supports PD Fast Charge 3A (max) for iPad 8th iPad 2020, iPhone 13 Pro/Pro Max/ Mini, 12/12 Mini/12 Pro/12 Pro Max/11/11 Pro/11 Pro Max/XS Max/XS/XR/X/8 Plus/8 and iPad Pro 12.9"" gen1/iPad Pro 12.9"" gen2/iPad Pro 10.5""/iPad Air3 10.5""/iPad mini5 7.9""; This cable also supports the standard charge (5V/2.4A max) for iPhone 7 Plus/7/6 Plus/6/6S Plus/6S etc. Note: You need a Type C port wall charger to achieve fast charging.|[High-Speed Data Transfer] : At 480Mbps data speed ,Transfer music, movies, and more between iPhone, iPad and Mac in seconds.|Ultra High Quality Assurance: Special Strain Relief design, can bear 15000+ bends in strict laboratory tests. Premium Aluminum housing makes the cable more durable. Premium nylon braided type c cable adds additional durability and tangle free. We provide this 6ft Nylon Braided USB C to iOS Cable with worry-free 12-month warranty reach us on +9-8080097788 by Call or Whatsapp.",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41fRMsvSy8L._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-charging-Nylon-Braided-iPhone/dp/B08CHKQ8D4/ref=sr_1_111?qid=1672909129&s=electronics&sr=1-111,"Vishal gupta","Vishal gupta"
RBBUCW5C77081,AHFDZC2Q6XYLTF2H645HIE2ABOTA,B0B56YRBNT,WORST PHONE EVER! Read this before you buy it,,"Tecno Spark 9 (Sky Mirror, 6GB RAM,128GB Storage) | 11GB Expandable RAM | Helio G37 Gaming Processor",Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,8999.0,13499.0,0.33,3.8,3145.0,"Upto 11GB larger RAM (6GB LPDDR4x + 5GB Virtual RAM) with the help of memory fusion technology | 37% improvement in apps switching | 128GB eMCP ROM | No support for Africa's frequency bands|90Hz Refresh Rate | 180Hz Touch Sampling Rate | 6.6"" HD+ Dot Notch display | 269PPI Pixel Density for richer colors|13MP rear Dual Camera and Dual Flashlight | 8MP Selfie camera with front flash| Multiple AI modes like Portrait, HDR, Smile Shot, AI Scene Detection | Shoot Clear 1080P Time-lapse, Slow Motion, Video Bokeh videos|MediaTek Helio G37 Gaming Processor | 64-bit 2.3GHz Max CPU Frequency | HiOS 8.6 based on Android 12 | DTS Powered Loud Speaker | Soplay 2.0 for Music composing|5000mAh battery with up to 30 days long standby | 25 hours Video playback or 26 hours Calling or 133 hours music playback | Ultra Battery saver mode for extreme backup",https://m.media-amazon.com/images/I/41PNVbmQdfL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Tecno-Spark-Storage-Expandable-Processor/dp/B0B56YRBNT/ref=sr_1_153?qid=1672895791&s=electronics&sr=1-153,"jagdish","jagdish"
RYL1C4JQ1KCOH,AHBANMLYMR32OLUTA4UWCEM4RS3A,B08MVSGXMY,No fear of over loading,,Crompton Insta Comfy 800 Watt Room Heater with 2 Heat Settings(Grey Blue),"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",1498.0,2300.0,0.35,3.8,95.0,"The advanced quartz tubes get quickly heated and its dual heat setting features allow you to adjust the temperature as per your comfort|Fused with elegant and sleek design that goes well with your décor|High efficient quick heating quartz rod with two setting 400W+400W|Rust free stainless steel reflector, along with Tip-Over proctection for a safer experience|An ISI approved product powered with shock proof body and a carrying handle|Power Requirement - 200-220E 50HZ 800W, Two Settings 400W+400W|Warranty: 1 years warranty provided by crompton from date of purchase, covers on manufacturing defects kindly read the usermanual for more details",https://m.media-amazon.com/images/I/41v9yj848iL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Crompton-Insta-Comfy-Heater-Settings/dp/B08MVSGXMY/ref=sr_1_110?qid=1672923596&s=kitchen&sr=1-110,"Ram Gopal Pareek","Ram Gopal Pareek"
R28D154XP60HC3,AGU6A55DL2E56WX7673GFMC6HEYQ,B08CZHGHKH,bestor is best,,BESTOR® LCD Writing Tablet/pad 12 inches | Electronic Writing Scribble Board for Kids | Kids Learning Toy | Portable Ruff for LCD Paperless Memo Digital Tablet Notepad E-Writer/Writing/Drawing Pad Home/School/Office (Black),"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets",499.0,1399.0,0.64,3.9,1462.0,"BESTOR 12-inch size Graphic Tablets for drawing, you can also carry it around everywhere. Furthermore, the child-safe material construction of this device makes it ideal for school, office, or car. Even, you can use this notepad as a message board for elderly people.|Compact and light design can be easily put into backpack and take it to anywhere. It can keep children quiet and busy when they are in home, car, airplane or in restaurant. Small size allows kids to put in the backpack or schoolbags.|[Advanced Technology]:This E-Writing Board adopt the newest LCD pressure-sensitive technology, LCD writing surface creates lines of different thickness based on how hard you push - just like paper and pen,this version of screen has been widely praised.|[Lock & Erase Button]:Writing pad come with feature lock and un-lock, so that child can not remove anything.Erase your image or words with only touch of a button, convenient for kids drawing, making notes lists drafts doing the math and business etc.|[Environmentally friendly and a money saver]:you don't need to waste money on papers, pencils or erasers anymore, one writing tablet can repeat 100, 000 times. The inside Battery can be used at least 9 months which means Super low energy consumption.",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41sK3J5ZQIL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Bestor-Portable-Paperless-Digital-Writing/dp/B08CZHGHKH/ref=sr_1_491?qid=1672903019&s=computers&sr=1-491,"Aarif","Aarif"
R1WLBATEAWUA8W,AF52SZE3RZ4OMSOTV2XLI7FOVKMA,B0BDS8MY8J,,GO FOR IT BUT I MADE SOME CHANGES TO FIX MY DVD DRIVE HINGE IN THIS CADDY.NEED TO PRECISION THIS PRODUCT FOR FIXING HINGE IN DELL 3542. ,"Lapster Caddy for ssd and HDD, Optical Bay 2nd Hard Drive Caddy, Caddy 9.5mm for Laptop",Computers&Accessories|Components|InternalHardDrives,199.0,999.0,0.8,4.2,362.0,"Compatible 4 Channels switch help to improve the compatibility.You can try to move "" A""""B""""C""""D"" if your Laptop can not read HDD|Compatible with: 2.5""/9.5mm SATA HDD or SSD, Hard drive NOT include.100% 9.5 mm-thick caddy|Fully integrated into laptop, no cables/PSU/software driver need.Fast & Reliable connection in laptop, just as the primary HDD Make NTFS hard drive if you are using it as a New in Disk management|Supports 99% Laptops with 9.5mm size DVD Writers. Please email or call us if you have query regarding to compatibility with your Laptop",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41xQ7QVZMSL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Lapster-Caddy-Optical-Drive-Laptop/dp/B0BDS8MY8J/ref=sr_1_306?qid=1672903010&s=computers&sr=1-306,"Digvijay","Digvijay"
R35C9T5EDL0MJG,AGTIJUTFLQK2XPPQ6CYRFIRIFB7A,B08QW937WV,Apperance,,Homeistic Applience™ Instant Electric Water Heater Faucet Tap For Kitchen And Bathroom Sink Digital Water Heating Tap with Shower Head ABS Body- Shock Proof (Pack Of 1. White),"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",1448.0,2999.0,0.52,4.5,19.0,Save time and energy saving;convenient;economical and practical.|A must kitchen accessory for housewives: your hands won't feel cold when washing dishes|2 types for you to choose: under inflow and lateral inflow|Heating tube: high-purity copper liner heating element Rated voltage: 220V/50HZ Rated Power: 3000W|Package Contents: 1 x Electric Water Faucet,https://m.media-amazon.com/images/I/31dCji7nmsL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Homeistic-Applience-Electric-bathroom-Tankless/dp/B08QW937WV/ref=sr_1_173?qid=1672923598&s=kitchen&sr=1-173,"Deepak chauhan","Deepak chauhan"
R1XBT0HSF7NCKJ,AHNJTY4AOWAXORD6ELSDX6MCYHAQ,B009P2L7CO,,    ,"Bajaj DHX-9 1000W Heavy Weight Dry Iron with Advance Soleplate and Anti-Bacterial German Coating Technology, Ivory","Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",1099.0,1920.0,0.43,4.2,9772.0,Heavy weight iron for easy ironing. Safety Plus: Thermal Fuse|Deluxe metal cover. Super clean surface finish with pleasant aesthetics|Multiple temprature levels|Non-stick coated sole plate|Temprature setting dial|Thermostatic pilot lamp|Warranty: 2 years on product,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/411ZPXAMTlL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Bajaj-DHX-1000-Watt-Ivory-Color/dp/B009P2L7CO/ref=sr_1_222?qid=1672923603&s=kitchen&sr=1-222,"bhupinder singh","bhupinder singh"
